
> rfa2-storybook@0.1.0 build-storybook /Users/jordan/Desktop/projects/rfa2-storybook
> build-storybook "--output-dir" "/var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--40692-1WXSZct8evYi"

info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--40692-1WXSZct8evYi
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 233/276 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Tooltip.js
<s> [webpack.Progress] 37% building 233/277 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Preloader.js
<s> [webpack.Progress] 37% building 233/278 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/AmChartsLogo.js
<s> [webpack.Progress] 37% building 233/279 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/RadarChart.js
<s> [webpack.Progress] 38% building 234/279 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/RadarChart.js
<s> [webpack.Progress] 38% building 235/279 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/RadarChart.js
<s> [webpack.Progress] 38% building 235/280 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 236/280 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 38% building 236/281 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 38% building 236/282 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 38% building 236/283 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 38% building 236/284 modules 48 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 38% building 237/284 modules 47 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 38% building 238/284 modules 46 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 38% building 239/284 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 38% building 240/284 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 38% building 241/284 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 39% building 242/284 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 39% building 243/284 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 39% building 244/284 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 39% building 245/284 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 39% building 246/284 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 39% building 247/284 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 39% building 248/284 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 40% building 250/284 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 40% building 252/284 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ClockHand.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/EventDispatcher.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/AsyncPending.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Cache.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Dictionary.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseIsNative.js
