info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--7385-wfWgqKV5NlOa
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Header.vue?vue&type=template&id=3276a819&
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Header.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Page.vue?vue&type=template&id=19a6332c&
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Page.vue?vue&type=template&id=19a6332c&
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-docgen-loader/lib/index.js??ref--12!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/jordan/Desktop/projects/rfa2-storybook/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/Page.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/Bullet.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/Bullet.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/Bullet.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/Bullet.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/src/stories/data/CompanyHistory.json
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
